

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 22 14:40:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 1
  1918 ;; This function calls:
  1919 ;;		_OSCILLATOR_Initialize
  1920 ;;		_PIN_MANAGER_Initialize
  1921 ;;		_WDT_Initialize
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _SYSTEM_Initialize
  1929  07AA                     _SYSTEM_Initialize:
  1930  07AA                     l659:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1936  07AA  3187  27CF  3187   	fcall	_PIN_MANAGER_Initialize
  1937                           
  1938                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1939  07AD  3187  27A2  3187   	fcall	_OSCILLATOR_Initialize
  1940                           
  1941                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1942  07B0  3187  279E  3187   	fcall	_WDT_Initialize
  1943  07B3                     l87:
  1944  07B3  0008               	return
  1945  07B4                     __end_of_SYSTEM_Initialize:
  1946                           
  1947                           	psect	text2
  1948  079E                     __ptext2:	
  1949 ;; *************** function _WDT_Initialize *****************
  1950 ;; Defined at:
  1951 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_SYSTEM_Initialize
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _WDT_Initialize
  1980  079E                     _WDT_Initialize:
  1981  079E                     l657:	
  1982                           ;incstack = 0
  1983                           ; Regs used in _WDT_Initialize: [wreg]
  1984                           
  1985                           
  1986                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1987  079E  3016               	movlw	22
  1988  079F  0021               	movlb	1	; select bank1
  1989  07A0  0099               	movwf	25	;volatile
  1990  07A1                     l93:
  1991  07A1  0008               	return
  1992  07A2                     __end_of_WDT_Initialize:
  1993                           
  1994                           	psect	text3
  1995  07CF                     __ptext3:	
  1996 ;; *************** function _PIN_MANAGER_Initialize *****************
  1997 ;; Defined at:
  1998 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used: 1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_SYSTEM_Initialize
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _PIN_MANAGER_Initialize
  2027  07CF                     _PIN_MANAGER_Initialize:
  2028  07CF                     l619:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2031                           
  2032                           
  2033                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2034  07CF  0022               	movlb	2	; select bank2
  2035  07D0  018C               	clrf	12	;volatile
  2036                           
  2037                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2038  07D1  018D               	clrf	13	;volatile
  2039                           
  2040                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2041  07D2  018E               	clrf	14	;volatile
  2042  07D3                     l621:
  2043                           
  2044                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  2045  07D3  3008               	movlw	8
  2046  07D4  0021               	movlb	1	; select bank1
  2047  07D5  0090               	movwf	16	;volatile
  2048  07D6                     l623:
  2049                           
  2050                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xFF;
  2051  07D6  30FF               	movlw	255
  2052  07D7  008C               	movwf	12	;volatile
  2053  07D8                     l625:
  2054                           
  2055                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xFD;
  2056  07D8  30FD               	movlw	253
  2057  07D9  008D               	movwf	13	;volatile
  2058  07DA                     l627:
  2059                           
  2060                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xFF;
  2061  07DA  30FF               	movlw	255
  2062  07DB  008E               	movwf	14	;volatile
  2063  07DC                     l629:
  2064                           
  2065                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0xFC;
  2066  07DC  30FC               	movlw	252
  2067  07DD  0023               	movlb	3	; select bank3
  2068  07DE  008E               	movwf	14	;volatile
  2069  07DF                     l631:
  2070                           
  2071                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3D;
  2072  07DF  303D               	movlw	61
  2073  07E0  008D               	movwf	13	;volatile
  2074  07E1                     l633:
  2075                           
  2076                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  2077  07E1  303F               	movlw	63
  2078  07E2  008C               	movwf	12	;volatile
  2079  07E3                     l635:
  2080                           
  2081                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2082  07E3  0024               	movlb	4	; select bank4
  2083  07E4  0190               	clrf	16	;volatile
  2084  07E5                     l637:
  2085                           
  2086                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2087  07E5  018D               	clrf	13	;volatile
  2088  07E6                     l639:
  2089                           
  2090                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2091  07E6  018C               	clrf	12	;volatile
  2092  07E7                     l641:
  2093                           
  2094                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  2095  07E7  018E               	clrf	14	;volatile
  2096  07E8                     l643:
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  2099  07E8  0021               	movlb	1	; select bank1
  2100  07E9  1797               	bsf	23,7	;volatile
  2101  07EA                     l645:
  2102                           
  2103                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  2104  07EA  0025               	movlb	5	; select bank5
  2105  07EB  018C               	clrf	12	;volatile
  2106  07EC                     l647:
  2107                           
  2108                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  2109  07EC  018D               	clrf	13	;volatile
  2110  07ED                     l649:
  2111                           
  2112                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  2113  07ED  018E               	clrf	14	;volatile
  2114                           
  2115                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  2116  07EE  30FF               	movlw	255
  2117  07EF  0026               	movlb	6	; select bank6
  2118  07F0  008C               	movwf	12	;volatile
  2119                           
  2120                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  2121  07F1  30FF               	movlw	255
  2122  07F2  008D               	movwf	13	;volatile
  2123                           
  2124                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  2125  07F3  30FF               	movlw	255
  2126  07F4  008E               	movwf	14	;volatile
  2127                           
  2128                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  2129  07F5  303F               	movlw	63
  2130  07F6  0027               	movlb	7	; select bank7
  2131  07F7  008C               	movwf	12	;volatile
  2132                           
  2133                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  2134  07F8  30F0               	movlw	240
  2135  07F9  008D               	movwf	13	;volatile
  2136                           
  2137                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  2138  07FA  30FF               	movlw	255
  2139  07FB  008E               	movwf	14	;volatile
  2140  07FC                     l51:
  2141  07FC  0008               	return
  2142  07FD                     __end_of_PIN_MANAGER_Initialize:
  2143                           
  2144                           	psect	text4
  2145  07A2                     __ptext4:	
  2146 ;; *************** function _OSCILLATOR_Initialize *****************
  2147 ;; Defined at:
  2148 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2166 ;;Total ram usage:        0 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; This function calls:
  2169 ;;		Nothing
  2170 ;; This function is called by:
  2171 ;;		_SYSTEM_Initialize
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175                           
  2176                           ;psect for function _OSCILLATOR_Initialize
  2177  07A2                     _OSCILLATOR_Initialize:
  2178  07A2                     l651:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2181                           
  2182                           
  2183                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x5A;
  2184  07A2  305A               	movlw	90
  2185  07A3  0021               	movlb	1	; select bank1
  2186  07A4  009B               	movwf	27	;volatile
  2187                           
  2188                           ;mcc_generated_files/mcc.c: 63:     OSCSTAT = 0x80;
  2189  07A5  3080               	movlw	128
  2190  07A6  009C               	movwf	28	;volatile
  2191  07A7                     l653:
  2192                           
  2193                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2194  07A7  019A               	clrf	26	;volatile
  2195  07A8                     l655:
  2196                           
  2197                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2198  07A8  019D               	clrf	29	;volatile
  2199  07A9                     l90:
  2200  07A9  0008               	return
  2201  07AA                     __end_of_OSCILLATOR_Initialize:
  2202  007E                     btemp	set	126	;btemp
  2203  007E                     wtemp0	set	126
  2204                           
  2205                           	psect	config
  2206                           
  2207                           ;Config register CONFIG1 @ 0x8007
  2208                           ;	Oscillator Selection Bits
  2209                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2210                           ;	Watchdog Timer Enable
  2211                           ;	WDTE = OFF, WDT disabled
  2212                           ;	Power-up Timer Enable
  2213                           ;	PWRTE = OFF, PWRT disabled
  2214                           ;	MCLR Pin Function Select
  2215                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2216                           ;	Flash Program Memory Code Protection
  2217                           ;	CP = OFF, Program memory code protection is disabled
  2218                           ;	Brown-out Reset Enable
  2219                           ;	BOREN = ON, Brown-out Reset enabled
  2220                           ;	Clock Out Enable
  2221                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2222                           ;	Internal/External Switchover Mode
  2223                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2224                           ;	Fail-Safe Clock Monitor Enable
  2225                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2226  8007                     	org	32775
  2227  8007  3FE4               	dw	16356
  2228                           
  2229                           ;Config register CONFIG2 @ 0x8008
  2230                           ;	Flash Memory Self-Write Protection
  2231                           ;	WRT = OFF, Write protection off
  2232                           ;	Peripheral Pin Select one-way control
  2233                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2234                           ;	Zero-cross detect disable
  2235                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  2236                           ;	Phase Lock Loop enable
  2237                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  2238                           ;	Stack Overflow/Underflow Reset Enable
  2239                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2240                           ;	Brown-out Reset Voltage Selection
  2241                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2242                           ;	Low-Power Brown Out Reset
  2243                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2244                           ;	Low-Voltage Programming Enable
  2245                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2246  8008                     	org	32776
  2247  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      1       1       3        7.1%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0       0      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0       0      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 22 14:40:08 2021

                             l51 07FC                               l90 07A9                               l93 07A1  
                             l87 07B3                               u17 07BD                               u27 07C7  
                            l621 07D3                              l631 07DF                              l623 07D6  
                            l641 07E7                              l633 07E1                              l625 07D8  
                            l651 07A2                              l643 07E8                              l635 07E3  
                            l627 07DA                              l619 07CF                              l653 07A7  
                            l645 07EA                              l637 07E5                              l629 07DC  
                            l661 07B4                              l655 07A8                              l647 07EC  
                            l639 07E6                              l663 07B7                              l649 07ED  
                            l657 079E                              l665 07BA                              l659 07AA  
                            l667 07C2                              l669 07C4                              wreg 0009  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                           _WPUE 0210                             _main 07B4                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 07AA  
                          ?_main 0070                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TRISE 0090                   _WDT_Initialize 079E  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07CF  
                         ??_main 0070           __end_of_WDT_Initialize 07A2                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E                           _BORCON 009D  
                         _ODCONA 028C                           _ODCONB 028D                           _ODCONC 028E  
                         _INLVLA 038C                           _INLVLB 038D                           _INLVLC 038E  
                         _OSCCON 009B                           _WDTCON 0099                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 07AA          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0097  
      __end_of_SYSTEM_Initialize 07B4                       __pmaintext 07B4                          _OSCSTAT 009C  
                        _OSCTUNE 009A                          _SLRCONA 030C                          _SLRCONB 030D  
                        _SLRCONC 030E                          __ptext1 07AA                          __ptext2 079E  
                        __ptext3 07CF                          __ptext4 07A2            _OSCILLATOR_Initialize 07A2  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
               ??_WDT_Initialize 0070           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 002E                        ___latbits 0003           _PIN_MANAGER_Initialize 07CF  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 001B          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07FD  
