

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 22 16:46:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1907 ;; Hardware stack levels required when called: 1
  1908 ;; This function calls:
  1909 ;;		_OSCILLATOR_Initialize
  1910 ;;		_PIN_MANAGER_Initialize
  1911 ;;		_WDT_Initialize
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _SYSTEM_Initialize
  1919  07B3                     _SYSTEM_Initialize:
  1920  07B3                     l659:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1923                           
  1924                           
  1925                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1926  07B3  3187  27CF  3187   	fcall	_PIN_MANAGER_Initialize
  1927                           
  1928                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1929  07B6  3187  27AB  3187   	fcall	_OSCILLATOR_Initialize
  1930                           
  1931                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1932  07B9  3187  27A7  3187   	fcall	_WDT_Initialize
  1933  07BC                     l19:
  1934  07BC  0008               	return
  1935  07BD                     __end_of_SYSTEM_Initialize:
  1936                           
  1937                           	psect	text2
  1938  07A7                     __ptext2:	
  1939 ;; *************** function _WDT_Initialize *****************
  1940 ;; Defined at:
  1941 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_SYSTEM_Initialize
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _WDT_Initialize
  1970  07A7                     _WDT_Initialize:
  1971  07A7                     l657:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _WDT_Initialize: [wreg]
  1974                           
  1975                           
  1976                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1977  07A7  3016               	movlw	22
  1978  07A8  0021               	movlb	1	; select bank1
  1979  07A9  0099               	movwf	25	;volatile
  1980  07AA                     l25:
  1981  07AA  0008               	return
  1982  07AB                     __end_of_WDT_Initialize:
  1983                           
  1984                           	psect	text3
  1985  07CF                     __ptext3:	
  1986 ;; *************** function _PIN_MANAGER_Initialize *****************
  1987 ;; Defined at:
  1988 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;		None
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;		None
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2005 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2006 ;;Total ram usage:        0 bytes
  2007 ;; Hardware stack levels used: 1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_SYSTEM_Initialize
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _PIN_MANAGER_Initialize
  2017  07CF                     _PIN_MANAGER_Initialize:
  2018  07CF                     l619:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2021                           
  2022                           
  2023                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2024  07CF  0022               	movlb	2	; select bank2
  2025  07D0  018C               	clrf	12	;volatile
  2026                           
  2027                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2028  07D1  018D               	clrf	13	;volatile
  2029                           
  2030                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2031  07D2  018E               	clrf	14	;volatile
  2032  07D3                     l621:
  2033                           
  2034                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  2035  07D3  3008               	movlw	8
  2036  07D4  0021               	movlb	1	; select bank1
  2037  07D5  0090               	movwf	16	;volatile
  2038  07D6                     l623:
  2039                           
  2040                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xFD;
  2041  07D6  30FD               	movlw	253
  2042  07D7  008C               	movwf	12	;volatile
  2043  07D8                     l625:
  2044                           
  2045                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xFF;
  2046  07D8  30FF               	movlw	255
  2047  07D9  008D               	movwf	13	;volatile
  2048  07DA                     l627:
  2049                           
  2050                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xFF;
  2051  07DA  30FF               	movlw	255
  2052  07DB  008E               	movwf	14	;volatile
  2053  07DC                     l629:
  2054                           
  2055                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0xFC;
  2056  07DC  30FC               	movlw	252
  2057  07DD  0023               	movlb	3	; select bank3
  2058  07DE  008E               	movwf	14	;volatile
  2059  07DF                     l631:
  2060                           
  2061                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  2062  07DF  303F               	movlw	63
  2063  07E0  008D               	movwf	13	;volatile
  2064  07E1                     l633:
  2065                           
  2066                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3D;
  2067  07E1  303D               	movlw	61
  2068  07E2  008C               	movwf	12	;volatile
  2069  07E3                     l635:
  2070                           
  2071                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2072  07E3  0024               	movlb	4	; select bank4
  2073  07E4  0190               	clrf	16	;volatile
  2074  07E5                     l637:
  2075                           
  2076                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2077  07E5  018D               	clrf	13	;volatile
  2078  07E6                     l639:
  2079                           
  2080                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2081  07E6  018C               	clrf	12	;volatile
  2082  07E7                     l641:
  2083                           
  2084                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  2085  07E7  018E               	clrf	14	;volatile
  2086  07E8                     l643:
  2087                           
  2088                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  2089  07E8  0021               	movlb	1	; select bank1
  2090  07E9  1797               	bsf	23,7	;volatile
  2091  07EA                     l645:
  2092                           
  2093                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  2094  07EA  0025               	movlb	5	; select bank5
  2095  07EB  018C               	clrf	12	;volatile
  2096  07EC                     l647:
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  2099  07EC  018D               	clrf	13	;volatile
  2100  07ED                     l649:
  2101                           
  2102                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  2103  07ED  018E               	clrf	14	;volatile
  2104                           
  2105                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  2106  07EE  30FF               	movlw	255
  2107  07EF  0026               	movlb	6	; select bank6
  2108  07F0  008C               	movwf	12	;volatile
  2109                           
  2110                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  2111  07F1  30FF               	movlw	255
  2112  07F2  008D               	movwf	13	;volatile
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  2115  07F3  30FF               	movlw	255
  2116  07F4  008E               	movwf	14	;volatile
  2117                           
  2118                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  2119  07F5  303F               	movlw	63
  2120  07F6  0027               	movlb	7	; select bank7
  2121  07F7  008C               	movwf	12	;volatile
  2122                           
  2123                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  2124  07F8  30F0               	movlw	240
  2125  07F9  008D               	movwf	13	;volatile
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  2128  07FA  30FF               	movlw	255
  2129  07FB  008E               	movwf	14	;volatile
  2130  07FC                     l90:
  2131  07FC  0008               	return
  2132  07FD                     __end_of_PIN_MANAGER_Initialize:
  2133                           
  2134                           	psect	text4
  2135  07AB                     __ptext4:	
  2136 ;; *************** function _OSCILLATOR_Initialize *****************
  2137 ;; Defined at:
  2138 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2155 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2156 ;;Total ram usage:        0 bytes
  2157 ;; Hardware stack levels used: 1
  2158 ;; This function calls:
  2159 ;;		Nothing
  2160 ;; This function is called by:
  2161 ;;		_SYSTEM_Initialize
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _OSCILLATOR_Initialize
  2167  07AB                     _OSCILLATOR_Initialize:
  2168  07AB                     l651:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2171                           
  2172                           
  2173                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  2174  07AB  3038               	movlw	56
  2175  07AC  0021               	movlb	1	; select bank1
  2176  07AD  009B               	movwf	27	;volatile
  2177                           
  2178                           ;mcc_generated_files/mcc.c: 63:     OSCSTAT = 0x80;
  2179  07AE  3080               	movlw	128
  2180  07AF  009C               	movwf	28	;volatile
  2181  07B0                     l653:
  2182                           
  2183                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2184  07B0  019A               	clrf	26	;volatile
  2185  07B1                     l655:
  2186                           
  2187                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2188  07B1  019D               	clrf	29	;volatile
  2189  07B2                     l22:
  2190  07B2  0008               	return
  2191  07B3                     __end_of_OSCILLATOR_Initialize:
  2192  007E                     btemp	set	126	;btemp
  2193  007E                     wtemp0	set	126
  2194                           
  2195                           	psect	config
  2196                           
  2197                           ;Config register CONFIG1 @ 0x8007
  2198                           ;	Oscillator Selection Bits
  2199                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2200                           ;	Watchdog Timer Enable
  2201                           ;	WDTE = OFF, WDT disabled
  2202                           ;	Power-up Timer Enable
  2203                           ;	PWRTE = OFF, PWRT disabled
  2204                           ;	MCLR Pin Function Select
  2205                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2206                           ;	Flash Program Memory Code Protection
  2207                           ;	CP = OFF, Program memory code protection is disabled
  2208                           ;	Brown-out Reset Enable
  2209                           ;	BOREN = ON, Brown-out Reset enabled
  2210                           ;	Clock Out Enable
  2211                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2212                           ;	Internal/External Switchover Mode
  2213                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2214                           ;	Fail-Safe Clock Monitor Enable
  2215                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2216  8007                     	org	32775
  2217  8007  3FE4               	dw	16356
  2218                           
  2219                           ;Config register CONFIG2 @ 0x8008
  2220                           ;	Flash Memory Self-Write Protection
  2221                           ;	WRT = OFF, Write protection off
  2222                           ;	Peripheral Pin Select one-way control
  2223                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2224                           ;	Zero-cross detect disable
  2225                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  2226                           ;	Phase Lock Loop enable
  2227                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  2228                           ;	Stack Overflow/Underflow Reset Enable
  2229                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2230                           ;	Brown-out Reset Voltage Selection
  2231                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2232                           ;	Low-Power Brown Out Reset
  2233                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2234                           ;	Low-Voltage Programming Enable
  2235                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2236  8008                     	org	32776
  2237  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      0       0       3        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0       0      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0       0      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 22 16:46:13 2021

                             l22 07B2                               l25 07AA                               l19 07BC  
                             l90 07FC                               u17 07C3                               u27 07C9  
                            l621 07D3                              l631 07DF                              l623 07D6  
                            l641 07E7                              l633 07E1                              l625 07D8  
                            l651 07AB                              l643 07E8                              l635 07E3  
                            l627 07DA                              l619 07CF                              l653 07B0  
                            l645 07EA                              l637 07E5                              l629 07DC  
                            l661 07BD                              l655 07B1                              l647 07EC  
                            l639 07E6                              l663 07C0                              l649 07ED  
                            l657 07A7                              l665 07C2                              l659 07B3  
                            l667 07C6                              l669 07C8                              _RA1 0061  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _WPUA 020C                             _WPUB 020D  
                           _WPUC 020E                             _WPUE 0210                             _main 07BD  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0008  
  __end_of_OSCILLATOR_Initialize 07B3                            ?_main 0000                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISE 0090  
                 _WDT_Initialize 07A7                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07CF                           ??_main 0000           __end_of_WDT_Initialize 07AB  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
                         _BORCON 009D                           _ODCONA 028C                           _ODCONB 028D  
                         _ODCONC 028E                           _INLVLA 038C                           _INLVLB 038D  
                         _INLVLC 038E                           _OSCCON 009B                           _WDTCON 0099  
                ?_WDT_Initialize 0000                _SYSTEM_Initialize 07B3          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
                 _OPTION_REGbits 0097        __end_of_SYSTEM_Initialize 07BD                       __pmaintext 07BD  
                        _OSCSTAT 009C                          _OSCTUNE 009A                          _SLRCONA 030C  
                        _SLRCONB 030D                          _SLRCONC 030E                          __ptext1 07B3  
                        __ptext2 07A7                          __ptext3 07CF                          __ptext4 07AB  
          _OSCILLATOR_Initialize 07AB         ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                 ??_WDT_Initialize 0000           ?_OSCILLATOR_Initialize 0000  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 002E                        ___latbits 0003  
         _PIN_MANAGER_Initialize 07CF          ??_OSCILLATOR_Initialize 0000                    __size_of_main 0012  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0000   __end_of_PIN_MANAGER_Initialize 07FD  
